Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1796, 'test1796', 'test1796', '¯ÎºÍ®¦', 2, '1985-04-25', 'si1o5j1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1797, 'test1797', 'test1797', '¶¾«É§Ê', 1, '1997-11-20', '381rtmj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1798, 'test1798', 'test1798', '¥j©É§g', 1, '1991-04-02', '0uwd2wg@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1799, 'test1799', 'test1799', 'ÂÅµq', 2, '2020-04-04', 's05eg7vub7vs@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1800, 'test1800', 'test1800', '§º«Û§Ê', 1, '2001-01-12', 'j3jxq38t7rj@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1801, 'test1801', 'test1801', '°K«ä§±', 1, '1980-03-01', '460k7c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1802, 'test1802', 'test1802', '¥Ð«~§°', 1, '1998-11-28', 'e8zog05y3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1803, 'test1803', 'test1803', '­S«É¨°', 2, '2002-08-29', 'ig1rt5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1804, 'test1804', 'test1804', '¥Õ«~ºÍ', 1, '1989-07-31', '002pz2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1805, 'test1805', 'test1805', '´ö¨K®¦', 1, '2004-10-15', '55t16t57037@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1806, 'test1806', 'test1806', '¼B³Íªl', 1, '2000-12-21', 'tqhoe5eg83@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1807, 'test1807', 'test1807', 'ªL¬f¿«', 2, '1983-12-18', '3g87b48@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1808, 'test1808', 'test1808', 'ÅÇ®aµØ', 2, '2016-05-27', 'b58dsjk7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1809, 'test1809', 'test1809', '¿ú«É¨°', 1, '1981-05-12', '1u303617614@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1810, 'test1810', 'test1810', 'ÂÅ»y§Í', 1, '2010-04-13', 'e21j8w5sfz8q@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1811, 'test1811', 'test1811', '¹Q©Ó¿«', 2, '2001-03-27', '7336v5r8800@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1812, 'test1812', 'test1812', '³°©yã¸', 2, '1995-12-17', '664xi76od6q0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1813, 'test1813', 'test1813', '¼B®¦ºö', 1, '2006-08-30', 'cs11in60ex61@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1814, 'test1814', 'test1814', '¼B®¦ºö', 2, '2014-03-11', '255ju0dk8xp5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1815, 'test1815', 'test1815', '¥Õ«~§°', 1, '2004-12-31', 'p14m57r8d8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1816, 'test1816', 'test1816', '¬I«~§°', 2, '2006-01-12', '167l062x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1817, 'test1817', 'test1817', '¨¿«~§°', 1, '2003-04-16', 'gya1738ty@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1818, 'test1818', 'test1818', '³¯«Éµ¾', 1, '1980-11-05', 's0l101e15@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1819, 'test1819', 'test1819', '·¨®¦ºö', 2, '2015-02-08', '021ua40v@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1820, 'test1820', 'test1820', '¿½³Íªl', 1, '1982-07-06', '5z014wvn7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1821, 'test1821', 'test1821', 'ÃQ®aµØ', 1, '2005-02-03', '10i5dqg6r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1822, 'test1822', 'test1822', '¼Ú¬f¦t', 1, '1988-01-19', 'o5x515@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1823, 'test1823', 'test1823', '«¸¦tµ¾', 1, '1998-02-24', '488353s046s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1824, 'test1824', 'test1824', '§fµú´¸', 1, '2007-06-28', '3p0u7re8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1825, 'test1825', 'test1825', '±ç®a»¨', 1, '1985-10-23', 'x0i7k7p1sn@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1826, 'test1826', 'test1826', '¥Õ«~§±', 1, '1993-05-30', 'z7k03p6s38@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1827, 'test1827', 'test1827', 'ÅÇ²Qªâ', 1, '1987-08-10', '8d0z50rsm@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1828, 'test1828', 'test1828', '§E©Ó¿«', 1, '1987-06-17', '68t807y6345@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1829, 'test1829', 'test1829', '°Kµq', 2, '2008-12-10', '3h8pw237@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1830, 'test1830', 'test1830', 'ªL¶®´@', 2, '1987-07-05', '55z37k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1831, 'test1831', 'test1831', '«¸©Ó¿«', 2, '2000-09-23', '3pl31168@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1832, 'test1832', 'test1832', '·¨«a¦t', 1, '1990-07-19', 'bu6k60082m5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1833, 'test1833', 'test1833', 'Ä¬©yã¸', 1, '1984-12-06', '2ors3w20o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1834, 'test1834', 'test1834', '¿c«É§Ê', 2, '2014-01-28', '38ec3n@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1835, 'test1835', 'test1835', 'ÂÅ©yã¸', 2, '1999-07-23', '1l1by8kmt@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1836, 'test1836', 'test1836', '¼ï¦tµ¾', 2, '2018-04-11', 'uw5h554kj@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1837, 'test1837', 'test1837', 'Â²µq', 1, '1996-01-26', '2p818jl7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1838, 'test1838', 'test1838', '³¢¬fºÍ', 1, '2009-06-13', '7s7oib2g@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1839, 'test1839', 'test1839', '¼ï¬f¦t', 1, '1990-10-03', '3sm8s3zpe@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1840, 'test1840', 'test1840', '¾H²Qªâ', 1, '1992-08-31', '5tt22164a44@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1841, 'test1841', 'test1841', '®}¬fºÍ', 2, '1989-09-24', 'lh20565@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1842, 'test1842', 'test1842', '¼Bµú´¸', 1, '1993-07-01', 'y2s4s6kx612y@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1843, 'test1843', 'test1843', 'ªô§Í', 2, '2001-09-06', '521d3yz1@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1844, 'test1844', 'test1844', '´^©Ó®¦', 1, '2016-05-31', '1442g4675a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1845, 'test1845', 'test1845', 'Á§¬fºÍ', 2, '1987-04-10', 'wm2n53d6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1846, 'test1846', 'test1846', 'ªL©Ó®¦', 2, '2007-01-25', '154x2e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1847, 'test1847', 'test1847', '¥Õ«Éµ¾', 1, '2009-08-11', 'wiv13447m@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1848, 'test1848', 'test1848', 'µ{«~§°', 2, '1983-11-10', 'bs2v0st@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1849, 'test1849', 'test1849', '¾G«~§°', 2, '2017-07-04', '45v3oxm38sz@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1850, 'test1850', 'test1850', '¤×¬f¦t', 1, '1991-10-20', '88hh54008663@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1851, 'test1851', 'test1851', '®}ªö¼ä', 1, '1999-11-04', 'w8cuv526m04k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1852, 'test1852', 'test1852', '¤B®fºÍ', 2, '1990-07-15', '07zw5z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1853, 'test1853', 'test1853', 'ª÷«~ºÍ', 1, '2000-07-24', 'e5hu276xs@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1854, 'test1854', 'test1854', '¥j«ä§±', 1, '1997-07-08', '2ddhhwm0q35@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1855, 'test1855', 'test1855', '§Å«a¦t', 2, '2019-11-01', '535d5h7d3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1856, 'test1856', 'test1856', '±iºÍ®¦', 2, '2014-01-20', 'g28r0c4sd213@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1857, 'test1857', 'test1857', 'Áé®¦ºö', 2, '2004-04-06', '52j0fvag@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1858, 'test1858', 'test1858', '¦¿«Û§Ê', 1, '2000-05-07', '44l6i2yfrv10@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1859, 'test1859', 'test1859', '´¿«ä§±', 1, '1999-06-07', 'u8r0v4422zs@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1860, 'test1860', 'test1860', '¨ôµq', 2, '2020-12-05', '5a3022a33z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1861, 'test1861', 'test1861', 'ÄY§Ó©ú', 1, '1985-07-12', 'j8088z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1862, 'test1862', 'test1862', '´ö«~ºÍ', 2, '1982-10-21', 'xurh0amv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1863, 'test1863', 'test1863', '¿à©Ó®¦', 2, '1997-11-12', 't82dau6v@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1864, 'test1864', 'test1864', '¥j«~§°', 1, '2007-02-11', 'ixi47tk42q@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1865, 'test1865', 'test1865', 'ÅÇ«Û§Ê', 1, '2017-12-09', '64464r@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1866, 'test1866', 'test1866', '¾H©yã¸', 1, '2018-10-19', 'zndxjxp82w@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1867, 'test1867', 'test1867', '«ÀºÍ®¦', 2, '2013-08-29', 'm84n4426jb@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1868, 'test1868', 'test1868', '³Å«a§Ê', 2, '1981-07-23', 'yxd7cu441t6c@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1869, 'test1869', 'test1869', '¥Õ©É§g', 1, '2008-12-16', '4a42vdu88@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1870, 'test1870', 'test1870', '¾H®¦ºö', 2, '1999-02-19', 'wu5fo2dn4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1871, 'test1871', 'test1871', 'Â²®a»¨', 2, '1983-04-27', 't04eokv88@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1872, 'test1872', 'test1872', '´ö¦t', 2, '2013-05-12', 'uej7ex4mah@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1873, 'test1873', 'test1873', '¨ôªö¼ä', 1, '1996-10-02', 'd7q4f42nstw7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1874, 'test1874', 'test1874', '¼B«~ºÍ', 2, '1996-11-15', '6djg2l7r0zd4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1875, 'test1875', 'test1875', '­S¤l²[', 2, '2002-09-21', 'zv38nm@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1876, 'test1876', 'test1876', 'µ{®a»¨', 2, '1998-12-29', '2sa4dn858qo@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1877, 'test1877', 'test1877', '¬ö«Û§Ê', 2, '2012-12-05', '1ko5w4322@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1878, 'test1878', 'test1878', 'ÂÅ«~§°', 1, '2018-09-26', '786q6nh06i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1879, 'test1879', 'test1879', '³¯®a»¨', 2, '2014-01-20', 'rmgvr84@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1880, 'test1880', 'test1880', '±d²Qªâ', 1, '1988-01-06', '24ts08a4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1881, 'test1881', 'test1881', '¯Î«~ºÍ', 2, '1989-11-28', '4bu41b@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1882, 'test1882', 'test1882', '­Ùµq', 2, '1990-02-17', '3fkmp5i8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1883, 'test1883', 'test1883', '³Å¬f¿«', 1, '2008-08-25', 't1q5jh4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1884, 'test1884', 'test1884', '¿c¬f¦t', 1, '1982-10-23', '3m4zxqji@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1885, 'test1885', 'test1885', '±ä«É§Ê', 1, '2003-10-04', 'z1euoe6s5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1886, 'test1886', 'test1886', '¬h¦t', 1, '2019-07-01', 'bpi430b0m5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1887, 'test1887', 'test1887', 'ÄY¬f¦t', 2, '1997-12-27', '7u72iy44v@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1888, 'test1888', 'test1888', '«J©Ó®¦', 2, '1995-12-25', '8y5bq7h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1889, 'test1889', 'test1889', 'Á§«~ºÍ', 2, '2006-12-17', '3r02nh@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1890, 'test1890', 'test1890', 'Ã¹¬f¦t', 2, '2010-07-04', '84ihr25@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1891, 'test1891', 'test1891', '¨ô¨K®¦', 1, '2010-03-20', 'x0668250@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1892, 'test1892', 'test1892', '§Å®¦ºö', 2, '2003-10-31', '35ljto@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1893, 'test1893', 'test1893', '³¯«a¦t', 2, '1985-09-14', '304po4ipt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1894, 'test1894', 'test1894', '¾Gªä»y', 2, '1993-10-09', 'wa83g65757i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1895, 'test1895', 'test1895', '¤×¦tµ¾', 1, '1980-07-30', '0xhn68atcn8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1896, 'test1896', 'test1896', 'Ò\©Ó®¦', 1, '1996-02-20', 'u5btaxwmos1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1897, 'test1897', 'test1897', 'À¹«Éµ¾', 2, '1980-12-10', '57fd4352@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1898, 'test1898', 'test1898', '¬I©É§g', 1, '2020-08-27', '65j3786@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1899, 'test1899', 'test1899', '§õªä»y', 2, '2011-08-13', '0t3md585443@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1900, 'test1900', 'test1900', '§º©Ó¿«', 2, '2017-02-04', 'uhz75t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1901, 'test1901', 'test1901', '«J©Ó®¦', 2, '2006-01-21', 'h0012205r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1902, 'test1902', 'test1902', '¼ï¶®´@', 1, '1996-07-20', 'k5ttg63x47qj@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1903, 'test1903', 'test1903', 'Áú«É§Ê', 1, '1991-10-18', '1ng4i286ja2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1904, 'test1904', 'test1904', 'Áé«Éµ¾', 2, '1986-10-21', '5c2na2hzbp4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1905, 'test1905', 'test1905', '¼B¬f¿«', 1, '2014-07-19', '4y1kbxw8ad@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1906, 'test1906', 'test1906', '³Åµú´¸', 1, '2015-01-23', 'ao46a6v41i31@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1907, 'test1907', 'test1907', '«À«Û§Ê', 1, '1984-09-15', 'o6kcz26myvw@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1908, 'test1908', 'test1908', 'Ä¬¦tµ¾', 1, '1980-10-12', 'a46t1328k27@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1909, 'test1909', 'test1909', 'ÄY¶®´@', 1, '1994-09-13', '1n58722@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1910, 'test1910', 'test1910', '¼B®¦ºö', 2, '1993-07-08', 'am38h3x@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1911, 'test1911', 'test1911', 'Áé«Éµ¾', 1, '2020-01-08', '7j841d@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1912, 'test1912', 'test1912', '´^²Qªâ', 2, '2019-05-21', 'e4ip7i1y8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1913, 'test1913', 'test1913', '°ª®¦ºö', 2, '2017-12-04', 'gngwtt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1914, 'test1914', 'test1914', '¬x«É¨°', 1, '1990-05-02', '2i77zp51@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1915, 'test1915', 'test1915', 'Ò\®a»¨', 2, '1993-05-26', 'fkpy7f5zr7f@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1916, 'test1916', 'test1916', '«À²Qªâ', 2, '2015-03-07', '81627261@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1917, 'test1917', 'test1917', '¿ú¸Ö²[', 1, '1996-07-27', '6blurx@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1918, 'test1918', 'test1918', 'µ{§Í', 2, '1990-05-21', '3x3bg7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1919, 'test1919', 'test1919', '¸³®¦ºö', 2, '2000-01-10', '8450086ig@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1920, 'test1920', 'test1920', '¬ö¸Ö²[', 2, '2005-02-09', '70wzdl5@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1921, 'test1921', 'test1921', '§º«a§Ê', 1, '1983-05-02', '21p11l8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1922, 'test1922', 'test1922', '­Ùµú´¸', 1, '1990-04-06', '5eyt1ce@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1923, 'test1923', 'test1923', '°¨«ä§±', 1, '2019-02-05', '87k37lr8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1924, 'test1924', 'test1924', '«¸µq', 2, '1984-05-18', 'x0456ck@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1925, 'test1925', 'test1925', '»¯«ä§±', 1, '2011-08-25', '610b2v5@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1926, 'test1926', 'test1926', '©P«Éµ¾', 1, '1990-06-25', 'xd57g6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1927, 'test1927', 'test1927', '¨H©Ó®¦', 2, '1984-07-21', '1z4tplq54@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1928, 'test1928', 'test1928', '¿½§Ó©ú', 2, '2005-05-02', '7c11dcmt8jq@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1929, 'test1929', 'test1929', '´¿«ä§±', 1, '2018-01-19', '5eji7w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1930, 'test1930', 'test1930', '¶¾¦tµ¾', 2, '2010-08-01', 'fvx753@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1931, 'test1931', 'test1931', '¿½«ä§±', 2, '2002-06-28', '84lup10p2dh0@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1932, 'test1932', 'test1932', '¿½«a¦t', 1, '2017-09-06', '21kw02@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1933, 'test1933', 'test1933', '²ø®fºÍ', 1, '1985-02-04', '21m5sdp3f@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1934, 'test1934', 'test1934', '¤×«É¨°', 1, '2012-10-14', '086d38@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1935, 'test1935', 'test1935', 'ÁÂ²Qªâ', 1, '2001-02-03', 'qipx1gd1ip1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1936, 'test1936', 'test1936', '¶À¤l´¸', 1, '2003-03-02', 'rs6e3p2d@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1937, 'test1937', 'test1937', '®Lµú´¸', 1, '2008-09-08', 'gv5x1n41hjm8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1938, 'test1938', 'test1938', 'ª÷¤l´¸', 2, '1982-10-28', 'l375c1y@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1939, 'test1939', 'test1939', '¾G²Qªâ', 1, '2020-02-07', '85z6ru05@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1940, 'test1940', 'test1940', 'ÃQ¦Ð§Í', 2, '2005-10-08', 'f3ztfdn48o@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1941, 'test1941', 'test1941', '¦¿¶®´@', 2, '1999-10-25', 'zqay1kw44o0c@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1942, 'test1942', 'test1942', '¤ý¬f¦t', 2, '2006-02-06', '8gn2en8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1943, 'test1943', 'test1943', '¯Î®¦ºö', 1, '1980-04-22', '482635igp@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1944, 'test1944', 'test1944', '¨ô®aµØ', 2, '2003-02-14', '07s0ogt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1945, 'test1945', 'test1945', '´öªä»y', 2, '2016-06-30', '676ypyl026@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1946, 'test1946', 'test1946', '¯Î²Qªâ', 1, '2005-09-29', '8s0buxt44t1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1947, 'test1947', 'test1947', '³°©Ó¿«', 1, '1983-08-12', 'nt1v34vh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1948, 'test1948', 'test1948', 'Á§¤l´¸', 2, '2006-03-15', 'xo118z5e0at@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1949, 'test1949', 'test1949', '½±©Ó®¦', 2, '2010-12-13', 'u0ofpyd2zh@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1950, 'test1950', 'test1950', '¥Û«a¦t', 1, '2004-12-15', '4fh73w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1951, 'test1951', 'test1951', '¸âµú´¸', 2, '2011-07-22', '831oz44@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1952, 'test1952', 'test1952', '²ø©É§g', 2, '1996-02-01', 'aj1x8328y@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1953, 'test1953', 'test1953', 'ªò¦tµ¾', 2, '1983-07-02', 'e1u1ic7nkj76@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1954, 'test1954', 'test1954', '½²²Qªâ', 1, '1999-10-27', '75xjkw2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1955, 'test1955', 'test1955', '¿cªä»y', 2, '2006-03-14', '07pt2wr62@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1956, 'test1956', 'test1956', 'Áú¬f¦t', 2, '2000-12-18', '0f0g42@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1957, 'test1957', 'test1957', 'Á§¦t', 1, '1997-10-22', '0yfka6y0wiia@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1958, 'test1958', 'test1958', '»¯«~§±', 1, '2010-02-11', 'spwki8qds41@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1959, 'test1959', 'test1959', '§õ¦tµ¾', 1, '2010-07-09', '7lpu0f0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1960, 'test1960', 'test1960', '¸³§Í', 1, '2008-03-19', 'ea2tqi6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1961, 'test1961', 'test1961', '©P§Í', 1, '2004-05-31', 'b65fc5e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(1962, 'test1962', 'test1962', '¿½©Ó®¦', 1, '2019-07-21', 'a3s4k8w43d8w@hotmail.com', CURRENT_DATE, null);
